162, Violin Rock, https://www.youtube.com/watch?v=SIp_Q4DQ8uU
161, Lindsey Stirling- NBA Halftime show, https://www.youtube.com/watch?v=nF7MgtIT3PQ
160, Spontaneous Me - Lindsey Stirling (original song), https://www.youtube.com/watch?v=pRPOztxXWlQ
159, Lindsey Stirling & Shaun Canon - Don't Carry It All (The Decemberists Cover), https://www.youtube.com/watch?v=6x6UxszIL0A
158, Lindsey Stirling NYC, https://www.youtube.com/watch?v=1p6Eg2hR7X8
157, Transcendence Music Video - Lindsey Stirling, https://www.youtube.com/watch?v=EiyPRqP5glY
156, Transcendence- Lindsey Stirling- Behind the Video, https://www.youtube.com/watch?v=XDfmdhDrRcs
155, Party Rock Anthem -Violinists can shuffle too, https://www.youtube.com/watch?v=S2APZN9FJNY
154, Epic Violin Dance Performance- Lindsey Stirling, https://www.youtube.com/watch?v=fwqDDFkOaCc
153, On the Floor Take Three, https://www.youtube.com/watch?v=vCaOS3TAjbI
152, River Flows In You- Lindsey Stirling, https://www.youtube.com/watch?v=lrF814OnFQ4
151, Eppic feat. Lindsey Stirling - By No Means (Official Video), https://www.youtube.com/watch?v=CTTC7JzF77s
150, Lindsey Stirling Duet - Live dance, https://www.youtube.com/watch?v=I_YUD6lduZM
149, Making My Music, https://www.youtube.com/watch?v=uzVIq7X-EiM
148, Electric Daisy Violin- Lindsey Stirling (Original Song), https://www.youtube.com/watch?v=vxIOUJ7by6U
147, My First Dance Lesson- Lindsey Stirling, https://www.youtube.com/watch?v=wBQqh_l2D9Q
146, Zelda Medley - Lindsey Stirling, https://www.youtube.com/watch?v=b3KUyPKbR7Q
145, Zelda Violin Duet - Lindsey Stirling, https://www.youtube.com/watch?v=KA8a5qibUJU
144, Silent Night - Lindsey Stirling, https://www.youtube.com/watch?v=QmvwWxzg3lc
143, Celtic Carol - Lindsey Stirling, https://www.youtube.com/watch?v=jg4sZZaf3Gg
142, Life on the Road - Lindsey Stirling, https://www.youtube.com/watch?v=lh4yx_9ijoI
141, Shadows - Lindsey Stirling (Original Song), https://www.youtube.com/watch?v=JGCsyshUU-A
140, Hair Tutorial - Lindsey Stirling, https://www.youtube.com/watch?v=LQWG7rHprrg
139, Lord of the Rings Medley - Lindsey Stirling, https://www.youtube.com/watch?v=dQiNVk_u0po
138, Crystallize - Lindsey Stirling (Dubstep Violin Original Song), https://www.youtube.com/watch?v=aHjpOzsQ9YI
137, Break Your Heart/Tick Tock - Lindsey Stirling (Live Performance), https://www.youtube.com/watch?v=a4m5BfETSOs
136, Skyrim - Lindsey Stirling & Peter Hollens, https://www.youtube.com/watch?v=BSLPH9d-jsI
135, Lindsey's Beginnings - Lindsey Stirling, https://www.youtube.com/watch?v=PEKFx5zwVjw
134, We Found Love - Lindsey Stirling (VenTribe), https://www.youtube.com/watch?v=0g9poWKKpbU
133, Starships - Lindsey Stirling and Megan Nicole (Nicki Minaj Cover), https://www.youtube.com/watch?v=ar7brs0qOG8
132," Grenade - Lindsey Stirling,  Alex Boye',  & the Salt Lake Pops (Bruno Mars Cover)", https://www.youtube.com/watch?v=YpRyJBoEiMg
131, Live With Lindsey Stirling and Free Concert with Gloriana, https://www.youtube.com/watch?v=IP0qb5qvyN0
130, Phantom of the Opera - Lindsey Stirling, https://www.youtube.com/watch?v=TCL94-MsxYc
129, Come With Us - Lindsey Stirling & Can't Stop Won't Stop (Original Song), https://www.youtube.com/watch?v=0HJoNXWWMuA
128, Game of Thrones - Lindsey Stirling & Peter Hollens (Cover), https://www.youtube.com/watch?v=_oNpmSAvpGQ
127, Elements - Lindsey Stirling (Dubstep Violin Original Song), https://www.youtube.com/watch?v=sf6LD2B_kDQ
126, Moon Trance - Lindsey Stirling (Original Song), https://www.youtube.com/watch?v=0dfZ9BXaNyE
125, Lindsey Stirling - Assassin's Creed III (Official Video), https://www.youtube.com/watch?v=MOg8Cz9yfWg
124, Lindsey Stirling Tour, https://www.youtube.com/watch?v=rPQoq7ThGAU
123, Song of the Caged Bird - Lindsey Stirling (Original Song), https://www.youtube.com/watch?v=inb8MMZ-QmA
122, Just Dance 4 - Lindsey Stirling, https://www.youtube.com/watch?v=c5meFtluB9Y
121, What Child is This - Lindsey Stirling, https://www.youtube.com/watch?v=1A3i0GATnRI
120, Thrift Shop - Lindsey Stirling & Tyler Ward (Macklemore & Ryan Lewis Cover), https://www.youtube.com/watch?v=3ke-sS8dPKk
119, Mission Impossible - Lindsey Stirling and the Piano Guys, https://www.youtube.com/watch?v=qDsfou6UfjU
118, Radioactive - Lindsey Stirling and Pentatonix (Imagine Dragons Cover), https://www.youtube.com/watch?v=aE2GCa-_nyU
117, Halo Theme - Lindsey Stirling and William Joseph, https://www.youtube.com/watch?v=jLnL63cXmD8
116, Lindsey Stirling - My Immortal (Evanescence Cover), https://www.youtube.com/watch?v=-onQcF95pfs
115, Lindsey Stirling & Peter Hollens - Star Wars Medley #geekweek, https://www.youtube.com/watch?v=KtQb2axKpuw
114, Pokémon Dubstep Remix - Lindsey Stirling & Kurt Hugo Schneider (Cover), https://www.youtube.com/watch?v=99ZYIECx1Vw
113, Elements (Orchestral Version) - Lindsey Stirling - Dracula, https://www.youtube.com/watch?v=bqtKpLUd3Ng
112, All Of Me - John Legend & Lindsey Stirling, https://www.youtube.com/watch?v=xwsYvBYZcx4
111, Minimal Beat - Lindsey Stirling (Original Song), https://www.youtube.com/watch?v=HZa1iFO0Juk
110," O Come,  Emmanuel - Lindsey Stirling & Kuha'o Case", https://www.youtube.com/watch?v=ozVmO5LHJ2k
109, Stars Align - Lindsey Stirling (Original Song), https://www.youtube.com/watch?v=55_bV4ORRFM
108, Lindsey Stirling - Album Shower, https://www.youtube.com/watch?v=1LGtfp75jcE
107, Transcendence (Orchestral)- Lindsey Stirling, https://www.youtube.com/watch?v=DHdkRvEzW84
106, Beyond The Veil - Lindsey Stirling (Original Song), https://www.youtube.com/watch?v=Qg7L0OQiN78
105, Shatter Me Featuring Lzzy Hale - Lindsey Stirling, https://www.youtube.com/watch?v=49tpIMDy9BE
104, Child of Light, https://www.youtube.com/watch?v=oEBNIzOIbVs
103, Lindsey Stirling Shatter Me Tour - 2014, https://www.youtube.com/watch?v=DoBqHU0s6PQ
102, Master of Tides - Lindsey Stirling, https://www.youtube.com/watch?v=RrutzRWXkKs
101, Roundtable Rival - Lindsey Stirling, https://www.youtube.com/watch?v=jvipPYFebWc
100, Lindsey Stirling - Dragon Age, https://www.youtube.com/watch?v=AuJnvC8voJY
99, Senbonzakura - cover by Lindsey Stirling, https://www.youtube.com/watch?v=6-wEAeNcA_A
98, Les Misérables Medley - Lindsey Stirling, https://www.youtube.com/watch?v=E5TsA6CHpII
97, Lindsey Stirling - Take Flight [Official Music Video - YTMAs], https://www.youtube.com/watch?v=QAD0BtEv6-Q
96, Lindsey Stirling - Into The Woods Medley, https://www.youtube.com/watch?v=xyrnFRghCv4
95, Pure Imagination - Lindsey Stirling & Josh Groban with The Muppets, https://www.youtube.com/watch?v=cv8msHbqaFE
94, Roundtable Rival - Live From London - Lindsey Stirling, https://www.youtube.com/watch?v=BfiTt920nr8
93, Bright - Echosmith and Lindsey Stirling, https://www.youtube.com/watch?v=3Wqzh1GL71Q
92, The Music Box Tour - Lindsey Stirling, https://www.youtube.com/watch?v=QRhaXiUjh3c
91, Lindsey Stirling - We Are Giants (ft. Dia Frampton) [Official Video], https://www.youtube.com/watch?v=1yUYvyAY954
90, Lindsey Stirling - Hallelujah #aSaviorIsBorn, https://www.youtube.com/watch?v=5VzprYCxPBQ
89, Lindsey Stirling - Heist (Official Video), https://www.youtube.com/watch?v=NVqVwk0rJ64
88, Lindsey Stirling - My Story, https://www.youtube.com/watch?v=BEHhz8SgV7E
87, Lindsey Stirling + Otto Knows + Alex Aris - Dying For You (Official Video), https://www.youtube.com/watch?v=8jrN6Kz2XbU
86, Lindsey Stirling - Night Vision (New Album & Summer Tour), https://www.youtube.com/watch?v=i7RDhqeQwbo
85, Lindsey Stirling - The Arena (Official Video), https://www.youtube.com/watch?v=4MCjU-Du3eI
84, Lindsey Stirling - Something Wild ft. Andrew McMahon in the Wilderness (From Disney's Pete's Dragon), https://www.youtube.com/watch?v=ytMqO-WQpQ4
83, Lindsey Stirling + Lang Lang - Spider-Man Theme (Official Video), https://www.youtube.com/watch?v=Px2Xq1b4F6o
82, Lindsey Stirling - Prism (Official Video), https://www.youtube.com/watch?v=5xO6AWFHVps
81, Lindsey Stirling - Hold My Heart (ft. ZZ Ward) [Official Lyric Video], https://www.youtube.com/watch?v=Ygv4T0bH2Sc
80, Lindsey Stirling - Hold My Heart (ft. ZZ Ward) [Official Video], https://www.youtube.com/watch?v=uCTWBHP6lV0
79, Lindsey Stirling - Love's Just A Feeling (ft. Rooty) [Official Video], https://www.youtube.com/watch?v=AlYVNyq2i_0
78, Lindsey Stirling - Love's Just a Feeling (Behind the Scenes), https://www.youtube.com/watch?v=nsZEET-KFp8
77, Lindsey Stirling - Beauty and the Beast (Official Video), https://www.youtube.com/watch?v=X-AjhXhk19U
76, Lindsey Stirling - Hold My Heart (ft. Phelba) [Official Video], https://www.youtube.com/watch?v=BIH2XQZcn9I
75, Lindsey Stirling - Hold My Heart (Behind The Scenes), https://www.youtube.com/watch?v=olda6jHy1aI
74, Lindsey Stirling - Hold My Heart (Acoustic), https://www.youtube.com/watch?v=Sny0ZSFHGr8
73, LINDSEY STIRLING: BRAVE ENOUGH OFFICIAL TRAILER, https://www.youtube.com/watch?v=yqlWvkbbTQQ&pp=sAQB
72, Lindsey Stirling - Lost Girls (Official Video), https://www.youtube.com/watch?v=pWn7PYm-W90
71, Lindsey Stirling - Lost Girls (Behind the Scenes), https://www.youtube.com/watch?v=mxMkD-uCeB8
70, Lindsey Stirling: Brave Enough, https://www.youtube.com/watch?v=ihh_9iAnl0k&pp=sAQB
69, Lindsey Stirling - Forgotten City (RiME Soundtrack) [Official Video], https://www.youtube.com/watch?v=9P4kjROkn8I
68, Brave Enough Documentary Premiere, https://www.youtube.com/watch?v=R2BvzGedQsk
67, Lindsey Stirling + KHS - It Ain't Me (Selena Gomez & Kygo Cover), https://www.youtube.com/watch?v=4xcuKEwCDWg
66, Lindsey Stirling - Boulevard of Broken Dreams (Green Day Cover), https://www.youtube.com/watch?v=mdkWFPrrZVQ
65, Lindsey Stirling - Mirage (ft. Raja Kumari) [Official Video], https://www.youtube.com/watch?v=11S5tcT2Tm0
64, Lindsey Stirling - Warmer in the Winter (Album Tease), https://www.youtube.com/watch?v=xqKVi_qmsME
63, Lindsey Stirling - Dance of the Sugar Plum Fairy (Official Video), https://www.youtube.com/watch?v=0RkSy6ElNIY
62, Lindsey Stirling - Christmas C'mon (ft. Becky G) [Official Video], https://www.youtube.com/watch?v=D-dwmYeLLng
61, Lindsey Stirling - Carol of the Bells (Official Video), https://www.youtube.com/watch?v=EKkzbbLYPuI
60, Lindsey Stirling - Angels We Have Heard on High (Official Video), https://www.youtube.com/watch?v=Na7VFFnqWVI
59, Dancing With The Stars - Best of Mark and Lindsey, https://www.youtube.com/watch?v=gFyCnSxdAw4
58, Lindsey Stirling - The Greatest Showman Medley (Official Video), https://www.youtube.com/watch?v=DGhPGH2YROA
57, Lindsey Stirling + Alexander Jean - Stampede TRAILER, https://www.youtube.com/watch?v=UpM6-sw9RRM
56, Lindsey Stirling + Alexander Jean - Stampede (Official Video), https://www.youtube.com/watch?v=-9rdDeWzvsU
55, Lindsey Stirling - First Light TRAILER, https://www.youtube.com/watch?v=9sOWg5-Aocs
54, Lindsey Stirling - First Light (Official Video), https://www.youtube.com/watch?v=ScVWkYZkZFk
53, Lindsey Stirling - I Wonder As I Wander (Official Video), https://www.youtube.com/watch?v=4rR8jc6EPQM
52, Lindsey Stirling - I Wonder as I Wander (Behind the Scenes), https://www.youtube.com/watch?v=oZ605tx8Gx0
51," Lindsey Stirling - You're A Mean One,  Mr. Grinch (ft. Sabrina Carpenter) [Official Video]", https://www.youtube.com/watch?v=kQb0DJZLhRM
50, Lindsey Stirling - Santa Baby (Official Video), https://www.youtube.com/watch?v=z-oxagtRO7A
49, Lindsey Stirling - Santa Baby (Behind the Scenes), https://www.youtube.com/watch?v=Bfc_hCa1-iw
48," You're A Mean One,  Mr. Grinch BTS", https://www.youtube.com/watch?v=FTPcvTSxBP0
47, Lindsey Stirling - Warmer in the Winter (Official Video), https://www.youtube.com/watch?v=_TFwieKKEpk
46, Lindsey Stirling - Warmer in the Winter (Behind the Scenes), https://www.youtube.com/watch?v=ans3GVdFg60
45, Lindsey Stirling - Kingdom Hearts (Official Video), https://www.youtube.com/watch?v=JbS_K70PRdo
44, Lindsey Stirling - EndGame of Thrones - War of Music (Official Video), https://www.youtube.com/watch?v=XfTknZt2DHA
43, Lindsey Stirling - Underground (Official Video), https://www.youtube.com/watch?v=EJ09pSuA9hw
42, Lindsey Stirling - Artemis (Official Video), https://www.youtube.com/watch?v=VsN7E35LpJE
41, Lindsey Stirling - Artemis (Behind the Scenes), https://www.youtube.com/watch?v=tAZ-lFjsMjc
40, Lindsey Stirling - The Upside (ft. Elle King) [Official Video], https://www.youtube.com/watch?v=R8ALe-nVzd8
39, Lindsey Stirling - The Upside (ft. Elle King) [Behind the Scenes], https://www.youtube.com/watch?v=XgXBOSS7E5Y
38, Lindsey Stirling - Underground (Behind the Scenes), https://www.youtube.com/watch?v=7s02dIaFiZ4
37, VOICES - SWITCHFOOT feat. Lindsey Stirling, https://www.youtube.com/watch?v=YRtwJRpEIA0
36, Lindsey Stirling - The Upside (ft. Elle King) [Fan Lyric Video], https://www.youtube.com/watch?v=hY9p4XEIaBU
35, Lindsey Stirling - We Three Gentlemen - Medley (Official Video), https://www.youtube.com/watch?v=QMbyklU3rSM
34, Lindsey Stirling - Calm Interview, https://www.youtube.com/watch?v=8Rns_Ke2Vlg
33, Lindsey Stirling - #TogetherAtHome Concert Series, https://www.youtube.com/watch?v=fdwIC_Fwkso
32, Lindsey Stirling - Sleepwalking (Official Video), https://www.youtube.com/watch?v=jyvcg72-reA
31, Lindsey Stirling - Sleepwalking (Behind The Scenes), https://www.youtube.com/watch?v=1_laUEMiN2Q
30," Lindsey Stirling - String Sessions with Andy Grammer,  R3HAB", https://www.youtube.com/watch?v=57tA4w5ZF0c
29, Lindsey Stirling - String Sessions with Amy Lee of Evanescence, https://www.youtube.com/watch?v=t2N99PZpQ_A
28," Lindsey Stirling - String Sessions with JP Saxe, Julia Michaels", https://www.youtube.com/watch?v=U6hMlduQZ2k
27, Lindsey Stirling - String Sessions with Gabby Barrett, https://www.youtube.com/watch?v=9JRN8Cymj_8
26, Lindsey Stirling - String Sessions with Johnny Rzeznik of Goo Goo Dolls, https://www.youtube.com/watch?v=QU9oIvnXKYk
25, Lindsey Stirling - Between Twilight (Official Video), https://www.youtube.com/watch?v=b50Gb3bPNI8
24, Lindsey Stirling - Between Twilight (Behind The Scenes), https://www.youtube.com/watch?v=oWY44CDtvpg
23, Lindsey Stirling - String Sessions with Jewel, https://www.youtube.com/watch?v=zyWiwuW2ULI
22, Lindsey Stirling - String Sessions with LP, https://www.youtube.com/watch?v=VzPZoffAHn4
21, Lindsey Stirling - String Sessions with Bishop Briggs, https://www.youtube.com/watch?v=lxC6AT_aasM
20, Thank You for 100 Videos and 3 Billion Views!, https://www.youtube.com/watch?v=woOl2B3jvtM
19, Lindsey Stirling - What You're Made Of (ft. Kiesza) [Azur Lane Soundtrack], https://www.youtube.com/watch?v=-OVO8ZJ-IpI
18, Lindsey Stirling Live: The Artemis Reprise, https://www.youtube.com/watch?v=TGNJbrZnIJg
17, Lindsey Stirling - Til The Light Goes Out (Official Video), https://www.youtube.com/watch?v=oQrIbBqV2Ew
16, Lindsey Stirling - Til The Light Goes Out (Live Stream), https://www.youtube.com/watch?v=LajoGwz0Y2s
15, Lindsey Stirling - Til The Light Goes Out (Behind The Scenes), https://www.youtube.com/watch?v=XcqSUTD0T5c
14, Lindsey Stirling - Guardian, https://www.youtube.com/watch?v=VgzTfdzj_Ho
13, Lindsey Stirling - Angels We Have Heard On High (Official Video), https://www.youtube.com/watch?v=IFsDAoCHYiQ
12, Home For the Holidays Special, https://www.youtube.com/watch?v=bmS48ywSy7M
11, Home For The Holidays - Hair Hanging Vlog, https://www.youtube.com/watch?v=Aky-J-b9LcU
10, Lindsey Stirling - Crystallize (from Home For The Holidays), https://www.youtube.com/watch?v=C8md6yJkUY4
9, Lindsey Stirling - Lose You Now (feat. Mako), https://www.youtube.com/watch?v=JEexIgFkMjI
8, Lindsey Stirling - Lose You Now (Behind the Scenes), https://www.youtube.com/watch?v=JOmEJwLMjuk
7, Lindsey Stirling - League of Legends: Wild Rift, https://www.youtube.com/watch?v=YhsEqwFfN5k
6, Lindsey Stirling - Lose You Now feat. Mako (Acoustic), https://www.youtube.com/watch?v=glOQyyMQ5AA
5, Lindsey Stirling - Masquerade (Official Music Video), https://www.youtube.com/watch?v=f-PRMB1SsHM
4, Lindsey Stirling - Rage Beneath the Mountains: Genshin Impact, https://www.youtube.com/watch?v=apggZTGoN4o
3, Lindsey Stirling - Flame Of Hope: Tales of Arise, https://www.youtube.com/watch?v=tUrSvCNM9F0
2," Introducing the ""Crystallize"" Lindsey Stirling Violin by Yamaha", https://www.youtube.com/watch?v=duf0ktnN1_4
1, Lindsey Stirling - Lords: Lords Mobile, https://www.youtube.com/watch?v=qLGj2LZg0r0